/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : -0.00
 -- right : 0.08
 -- None : 0.00
 -- left : -0.20

('left', 'red', 'left', None)
 -- forward : -1.81
 -- right : 0.12
 -- None : 1.17
 -- left : -1.55

('left', 'green', 'forward', 'left')
 -- forward : 0.02
 -- right : 0.05
 -- None : -0.11
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : -0.05
 -- right : 0.05
 -- None : 0.00
 -- left : -0.20

('left', 'green', 'right', None)
 -- forward : 0.18
 -- right : 0.00
 -- None : -0.15
 -- left : -0.30

('right', 'green', 'right', 'forward')
 -- forward : 0.04
 -- right : 0.01
 -- None : -0.07
 -- left : -0.20

('left', 'red', 'right', 'right')
 -- forward : -0.10
 -- right : 0.00
 -- None : 0.02
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- forward : -0.00
 -- right : 0.01
 -- None : -0.05
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -1.38
 -- right : -0.68
 -- None : 0.46
 -- left : -1.77

('right', 'green', 'left', 'right')
 -- forward : 0.01
 -- right : 0.12
 -- None : 0.01
 -- left : 0.01

('forward', 'green', 'forward', None)
 -- forward : 0.72
 -- right : 0.03
 -- None : -0.30
 -- left : -0.69

('left', 'red', 'left', 'forward')
 -- forward : -1.00
 -- right : -0.40
 -- None : 0.21
 -- left : -0.99

('right', 'red', 'right', 'left')
 -- forward : -0.05
 -- right : 0.02
 -- None : 0.08
 -- left : 0.00

('left', 'green', None, None)
 -- forward : 0.14
 -- right : 0.18
 -- None : -1.04
 -- left : 1.42

('left', 'green', 'left', 'forward')
 -- forward : 0.16
 -- right : 0.02
 -- None : 0.02
 -- left : 0.01

('left', 'red', None, None)
 -- forward : -2.13
 -- right : 0.15
 -- None : 1.59
 -- left : -3.71

('right', 'red', 'left', 'forward')
 -- forward : -0.79
 -- right : 0.00
 -- None : 0.25
 -- left : -1.58

('forward', 'red', 'right', 'left')
 -- forward : -0.20
 -- right : 0.01
 -- None : 0.10
 -- left : -0.60

('right', 'red', 'right', 'forward')
 -- forward : -0.20
 -- right : -0.29
 -- None : 0.02
 -- left : -0.40

('left', 'green', 'left', 'left')
 -- forward : 0.03
 -- right : 0.03
 -- None : 0.02
 -- left : 0.26

('forward', 'green', 'right', 'right')
 -- forward : 0.06
 -- right : 0.00
 -- None : -0.06
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.02
 -- right : 0.05
 -- None : -0.22
 -- left : 0.62

('right', 'green', None, 'right')
 -- forward : 0.04
 -- right : 0.20
 -- None : -0.09
 -- left : 0.01

('left', 'green', 'forward', 'right')
 -- forward : 0.01
 -- right : 0.07
 -- None : -0.02
 -- left : -0.10

('forward', 'red', None, 'right')
 -- forward : -0.45
 -- right : 0.02
 -- None : 0.27
 -- left : -0.58

('left', 'green', None, 'forward')
 -- forward : 0.07
 -- right : 0.04
 -- None : -0.44
 -- left : 0.68

('right', 'green', None, None)
 -- forward : 0.12
 -- right : 1.08
 -- None : -0.77
 -- left : 0.09

('left', 'green', 'right', 'left')
 -- forward : -0.00
 -- right : 0.03
 -- None : -0.02
 -- left : -0.10

('left', 'red', 'forward', None)
 -- forward : -1.44
 -- right : 0.08
 -- None : 0.91
 -- left : -0.91

('right', 'red', None, None)
 -- forward : -2.59
 -- right : 0.40
 -- None : 1.12
 -- left : -2.78

('forward', 'green', 'right', 'forward')
 -- forward : 0.14
 -- right : -0.00
 -- None : -0.08
 -- left : -0.20

('right', 'green', 'left', 'left')
 -- forward : 0.01
 -- right : 0.03
 -- None : 0.08
 -- left : 0.01

('left', 'red', 'left', 'left')
 -- forward : -0.49
 -- right : 0.10
 -- None : 0.02
 -- left : -0.64

('forward', 'green', None, 'left')
 -- forward : 0.08
 -- right : 0.30
 -- None : -0.32
 -- left : 0.04

('left', 'red', None, 'right')
 -- forward : -0.79
 -- right : 0.00
 -- None : 0.38
 -- left : -0.35

('right', 'red', 'left', 'right')
 -- forward : -0.05
 -- right : 0.12
 -- None : 0.00
 -- left : -0.05

('forward', 'red', 'left', None)
 -- forward : -1.77
 -- right : 0.41
 -- None : 0.14
 -- left : -1.21

('right', 'green', None, 'left')
 -- forward : 0.07
 -- right : 0.56
 -- None : -0.40
 -- left : 0.02

('forward', 'red', 'forward', 'forward')
 -- forward : -1.17
 -- right : -0.30
 -- None : 0.05
 -- left : 0.00

